"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","3.140461","0","4"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","37","6","95.698029","0","172"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","10.736585","0","6"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","18","1","41.805367","0","19"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","5.175219","0","5"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","4.905252","0","5"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.852637","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","6.525648","0","7"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","11.829633","0","11"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","14","1","22.444843","0","14"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","9","1","9.263583","0","9"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","12","1","14.446609","0","12"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","28","1","46.963516","0","28"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","5.289471","0","5"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","4.864847","0","5"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","5.101836","0","5"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","145","1","410.257935","0","145"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","7.333362","0","4"
"/Game/M_Trail.M_Trail","0","8","8","1","14.180961","0","8"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","37","37","1","85.238678","0","37"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","37","1","89.272743","0","37"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","37","1","91.132637","0","37"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","37","1","100.036156","0","37"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","28","1","69.441673","0","28"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","7","1","11.713844","0","7"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","9","1","12.735074","0","9"
"/ControlRig/M_Manip.M_Manip","0","9","9","1","11.177886","0","9"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","46","2","82.274910","0","46"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","6","1","22.705210","0","6"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","4","1","6.215499","0","4"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","6","1","13.728264","0","6"
